2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:04:45,224 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:45,260 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:45,298 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:45,335 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:45,375 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:45,412 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:45,430 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:45,460 p=31463 u=root |  TASK [openshift_excluder : Check for openshift excluder] ****************************************************************************************
2020-07-17 07:04:45,461 p=31463 u=root |  Friday 17 July 2020  07:04:45 +0000 (0:00:00.316)       0:00:51.764 *********** 
2020-07-17 07:04:45,659 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:04:45,699 p=31463 u=root |  ok: [master2.edc2.internal]
2020-07-17 07:04:45,741 p=31463 u=root |  ok: [master3.edc2.internal]
2020-07-17 07:04:45,767 p=31463 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 07:04:45,806 p=31463 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 07:04:45,846 p=31463 u=root |  ok: [node1.edc2.internal]
2020-07-17 07:04:45,886 p=31463 u=root |  ok: [node2.edc2.internal]
2020-07-17 07:04:45,930 p=31463 u=root |  ok: [node3.edc2.internal]
2020-07-17 07:04:45,961 p=31463 u=root |  TASK [openshift_excluder : disable openshift excluder] ******************************************************************************************
2020-07-17 07:04:45,961 p=31463 u=root |  Friday 17 July 2020  07:04:45 +0000 (0:00:00.500)       0:00:52.264 *********** 
2020-07-17 07:04:46,237 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:46,243 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:46,287 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:46,318 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:46,356 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:46,401 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:46,436 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:46,472 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:46,485 p=31463 u=root |  PLAY [Configure nodes] **************************************************************************************************************************
2020-07-17 07:04:46,546 p=31463 u=root |  TASK [openshift_cloud_provider : Set cloud provider facts] **************************************************************************************
2020-07-17 07:04:46,546 p=31463 u=root |  Friday 17 July 2020  07:04:46 +0000 (0:00:00.585)       0:00:52.850 *********** 
2020-07-17 07:04:46,586 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:46,621 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:46,656 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:46,693 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:46,729 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:46,764 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:46,799 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:46,813 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:46,843 p=31463 u=root |  TASK [openshift_cloud_provider : Create cloudprovider config dir] *******************************************************************************
2020-07-17 07:04:46,843 p=31463 u=root |  Friday 17 July 2020  07:04:46 +0000 (0:00:00.296)       0:00:53.146 *********** 
2020-07-17 07:04:46,884 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:46,920 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:46,958 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:46,999 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:47,035 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:47,071 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:47,107 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:47,121 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:47,150 p=31463 u=root |  TASK [openshift_cloud_provider : include the defined cloud provider files] **********************************************************************
2020-07-17 07:04:47,151 p=31463 u=root |  Friday 17 July 2020  07:04:47 +0000 (0:00:00.307)       0:00:53.454 *********** 
2020-07-17 07:04:47,192 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:47,228 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:47,264 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:47,300 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:47,336 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:47,374 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:47,410 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:47,424 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:47,454 p=31463 u=root |  TASK [openshift_node : Check for NetworkManager service] ****************************************************************************************
2020-07-17 07:04:47,454 p=31463 u=root |  Friday 17 July 2020  07:04:47 +0000 (0:00:00.303)       0:00:53.757 *********** 
2020-07-17 07:04:47,653 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:04:47,702 p=31463 u=root |  ok: [master2.edc2.internal]
2020-07-17 07:04:47,755 p=31463 u=root |  ok: [master3.edc2.internal]
2020-07-17 07:04:47,769 p=31463 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 07:04:47,800 p=31463 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 07:04:47,839 p=31463 u=root |  ok: [node1.edc2.internal]
2020-07-17 07:04:47,892 p=31463 u=root |  ok: [node2.edc2.internal]
2020-07-17 07:04:47,939 p=31463 u=root |  ok: [node3.edc2.internal]
2020-07-17 07:04:47,978 p=31463 u=root |  TASK [openshift_node : Set fact using_network_manager] ******************************************************************************************
2020-07-17 07:04:47,978 p=31463 u=root |  Friday 17 July 2020  07:04:47 +0000 (0:00:00.523)       0:00:54.281 *********** 
2020-07-17 07:04:48,062 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:04:48,102 p=31463 u=root |  ok: [master2.edc2.internal]
2020-07-17 07:04:48,143 p=31463 u=root |  ok: [master3.edc2.internal]
2020-07-17 07:04:48,183 p=31463 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 07:04:48,222 p=31463 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 07:04:48,265 p=31463 u=root |  ok: [node1.edc2.internal]
2020-07-17 07:04:48,266 p=31463 u=root |  ok: [node2.edc2.internal]
2020-07-17 07:04:48,304 p=31463 u=root |  ok: [node3.edc2.internal]
2020-07-17 07:04:48,334 p=31463 u=root |  TASK [openshift_node : Install dnsmasq] *********************************************************************************************************
2020-07-17 07:04:48,334 p=31463 u=root |  Friday 17 July 2020  07:04:48 +0000 (0:00:00.356)       0:00:54.638 *********** 
2020-07-17 07:04:51,314 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:51,349 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:51,376 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:51,475 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:51,494 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:51,556 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:51,558 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:51,885 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:51,914 p=31463 u=root |  TASK [openshift_node : ensure origin/node directory exists] *************************************************************************************
2020-07-17 07:04:51,914 p=31463 u=root |  Friday 17 July 2020  07:04:51 +0000 (0:00:03.579)       0:00:58.218 *********** 
2020-07-17 07:04:52,256 p=31463 u=root |  changed: [master1.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,258 p=31463 u=root |  changed: [master3.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,260 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,264 p=31463 u=root |  changed: [master2.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,276 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,318 p=31463 u=root |  changed: [node1.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,347 p=31463 u=root |  changed: [node2.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,391 p=31463 u=root |  changed: [master3.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,396 p=31463 u=root |  changed: [node3.edc2.internal] => (item=/etc/origin)
2020-07-17 07:04:52,398 p=31463 u=root |  changed: [master1.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,401 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,406 p=31463 u=root |  changed: [master2.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,428 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,490 p=31463 u=root |  changed: [node1.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,512 p=31463 u=root |  changed: [node2.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,549 p=31463 u=root |  changed: [node3.edc2.internal] => (item=/etc/origin/node)
2020-07-17 07:04:52,582 p=31463 u=root |  TASK [openshift_node : Install NetworkManager during node_bootstrap provisioning] ***************************************************************
2020-07-17 07:04:52,582 p=31463 u=root |  Friday 17 July 2020  07:04:52 +0000 (0:00:00.667)       0:00:58.885 *********** 
2020-07-17 07:04:52,623 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:52,660 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:52,697 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:52,734 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:52,770 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:52,809 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:52,847 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:52,861 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:52,893 p=31463 u=root |  TASK [openshift_node : Install network manager dispatch script] *********************************************************************************
2020-07-17 07:04:52,893 p=31463 u=root |  Friday 17 July 2020  07:04:52 +0000 (0:00:00.311)       0:00:59.197 *********** 
2020-07-17 07:04:52,935 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:52,976 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:53,012 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:53,049 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:53,085 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:53,121 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:53,158 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:53,171 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:53,202 p=31463 u=root |  TASK [openshift_node : Add network manager configuration] ***************************************************************************************
2020-07-17 07:04:53,202 p=31463 u=root |  Friday 17 July 2020  07:04:53 +0000 (0:00:00.308)       0:00:59.505 *********** 
2020-07-17 07:04:53,244 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,284 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,327 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,367 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,406 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,445 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,484 p=31463 u=root |  skipping: [node2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,509 p=31463 u=root |  skipping: [node3.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False}) 
2020-07-17 07:04:53,543 p=31463 u=root |  TASK [openshift_node : Install dnsmasq configuration] *******************************************************************************************
2020-07-17 07:04:53,543 p=31463 u=root |  Friday 17 July 2020  07:04:53 +0000 (0:00:00.341)       0:00:59.847 *********** 
2020-07-17 07:04:54,210 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:54,236 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:54,267 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:54,290 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:54,344 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:54,360 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:54,387 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:54,399 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:54,428 p=31463 u=root |  TASK [openshift_node : Deploy additional dnsmasq.conf] ******************************************************************************************
2020-07-17 07:04:54,428 p=31463 u=root |  Friday 17 July 2020  07:04:54 +0000 (0:00:00.884)       0:01:00.732 *********** 
2020-07-17 07:04:54,470 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:04:54,510 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:04:54,548 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:04:54,586 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:04:54,624 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:04:54,664 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:04:54,701 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:04:54,715 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:04:54,746 p=31463 u=root |  TASK [openshift_node : Create override dnsmasq systemd unit directory] **************************************************************************
2020-07-17 07:04:54,746 p=31463 u=root |  Friday 17 July 2020  07:04:54 +0000 (0:00:00.317)       0:01:01.049 *********** 
2020-07-17 07:04:54,946 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:54,985 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:55,029 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:55,051 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:55,091 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:55,133 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:55,170 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:55,209 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:55,241 p=31463 u=root |  TASK [openshift_node : Copy systemd dnsmasq unit override file] *********************************************************************************
2020-07-17 07:04:55,241 p=31463 u=root |  Friday 17 July 2020  07:04:55 +0000 (0:00:00.495)       0:01:01.544 *********** 
2020-07-17 07:04:55,866 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:55,926 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:55,944 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:55,962 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:56,012 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:56,087 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:56,105 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:56,153 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:56,182 p=31463 u=root |  TASK [openshift_node : Install network manager dispatch script] *********************************************************************************
2020-07-17 07:04:56,183 p=31463 u=root |  Friday 17 July 2020  07:04:56 +0000 (0:00:00.941)       0:01:02.486 *********** 
2020-07-17 07:04:56,908 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:57,099 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:57,112 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:57,122 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:57,208 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:57,326 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:57,335 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:57,348 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:57,377 p=31463 u=root |  TASK [openshift_node : Add network manager configuration] ***************************************************************************************
2020-07-17 07:04:57,377 p=31463 u=root |  Friday 17 July 2020  07:04:57 +0000 (0:00:01.194)       0:01:03.680 *********** 
2020-07-17 07:04:57,683 p=31463 u=root |  ok: [master1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,702 p=31463 u=root |  ok: [master2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,706 p=31463 u=root |  ok: [infranode1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,710 p=31463 u=root |  ok: [master3.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,735 p=31463 u=root |  ok: [infranode2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,774 p=31463 u=root |  ok: [node1.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,813 p=31463 u=root |  ok: [node2.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,848 p=31463 u=root |  ok: [node3.edc2.internal] => (item={u'key': u'dns', u'value': u'none', u'present': False})
2020-07-17 07:04:57,853 p=31463 u=root |  RUNNING HANDLER [openshift_node : reload systemd units] *****************************************************************************************
2020-07-17 07:04:57,853 p=31463 u=root |  Friday 17 July 2020  07:04:57 +0000 (0:00:00.476)       0:01:04.157 *********** 
2020-07-17 07:04:58,156 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:58,158 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:58,187 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:58,245 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:58,266 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:58,316 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:58,350 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:58,393 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:58,394 p=31463 u=root |  RUNNING HANDLER [openshift_node : restart NetworkManager] ***************************************************************************************
2020-07-17 07:04:58,395 p=31463 u=root |  Friday 17 July 2020  07:04:58 +0000 (0:00:00.541)       0:01:04.698 *********** 
2020-07-17 07:04:59,177 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:59,180 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:59,186 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:59,191 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:59,195 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:59,199 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:59,202 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:59,206 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:59,209 p=31463 u=root |  RUNNING HANDLER [openshift_node : restart dnsmasq] **********************************************************************************************
2020-07-17 07:04:59,209 p=31463 u=root |  Friday 17 July 2020  07:04:59 +0000 (0:00:00.814)       0:01:05.512 *********** 
2020-07-17 07:04:59,526 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:04:59,566 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:04:59,612 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:04:59,634 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:04:59,684 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:04:59,723 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:04:59,765 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:04:59,798 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:04:59,833 p=31463 u=root |  TASK [openshift_node : Enable dnsmasq] **********************************************************************************************************
2020-07-17 07:04:59,833 p=31463 u=root |  Friday 17 July 2020  07:04:59 +0000 (0:00:00.624)       0:01:06.136 *********** 
2020-07-17 07:05:00,161 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:05:00,199 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:05:00,257 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:05:00,272 p=31463 u=root |  changed: [infranode1.edc2.internal]
2020-07-17 07:05:00,321 p=31463 u=root |  changed: [infranode2.edc2.internal]
2020-07-17 07:05:00,364 p=31463 u=root |  changed: [node1.edc2.internal]
2020-07-17 07:05:00,405 p=31463 u=root |  changed: [node2.edc2.internal]
2020-07-17 07:05:00,451 p=31463 u=root |  changed: [node3.edc2.internal]
2020-07-17 07:05:00,485 p=31463 u=root |  TASK [openshift_node : Add iptables allow rules] ************************************************************************************************
2020-07-17 07:05:00,485 p=31463 u=root |  Friday 17 July 2020  07:05:00 +0000 (0:00:00.652)       0:01:06.789 *********** 
2020-07-17 07:05:00,937 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:00,941 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:00,966 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:00,975 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:00,982 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:01,018 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:01,056 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:01,093 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'})
2020-07-17 07:05:01,135 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,136 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,168 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,179 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,183 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,215 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,259 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,287 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'})
2020-07-17 07:05:01,330 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,339 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,366 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,384 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,390 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,417 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,467 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,487 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'})
2020-07-17 07:05:01,531 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,542 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,570 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,585 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,605 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,623 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,674 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,688 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'})
2020-07-17 07:05:01,730 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,743 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
